$ build-storybook -s public --output-dir /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Loading 7 other files in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Adding stories defined in "/Users/coppe/Documents/study/storybook/testbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 139/166 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 143/167 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 148/182 modules 34 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/190 modules 42 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 149/190 modules 41 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 150/190 modules 40 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 151/190 modules 39 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 152/190 modules 38 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 153/190 modules 37 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-pure.js
